ID,Img_url,Marca,id
17,https://drive.google.com/file/d/1xpJkGUV5iEH2ctK4tc8gvYambd0-cnOM/view?usp=drivesdk,HONDA,1xpJkGUV5iEH2ctK4tc8gvYambd0-cnOM
18,https://drive.google.com/file/d/1Klz2YCfKo-zDt6nCzSRGmVL0VKlfNvvI/view?usp=drivesdk,HYUNDAI,1Klz2YCfKo-zDt6nCzSRGmVL0VKlfNvvI
19,https://drive.google.com/file/d/1QMpg-Zldmgr_PpV0fow_-PGdMbsihpHY/view?usp=drivesdk,JAC,1QMpg-Zldmgr_PpV0fow_-PGdMbsihpHY
20,https://drive.google.com/file/d/1a4vQ9qzT9SxvEb4kbTqYbfzceduiGf7f/view?usp=drivesdk,JEEP,1a4vQ9qzT9SxvEb4kbTqYbfzceduiGf7f
21,https://drive.google.com/file/d/18LvdIr94K105Vixmn9pcOlneYGIPpiOP/view?usp=drivesdk,KIA,18LvdIr94K105Vixmn9pcOlneYGIPpiOP
22,https://drive.google.com/file/d/18E8yVBjgBOaaeIhthohU71XMCafB5KAl/view?usp=drivesdk,LADA,18E8yVBjgBOaaeIhthohU71XMCafB5KAl
23,https://drive.google.com/file/d/1Y7qVD07h3jWAcdBPqGYLTvtYZS8p3mCs/view?usp=drivesdk,LIFAN,1Y7qVD07h3jWAcdBPqGYLTvtYZS8p3mCs
24,https://drive.google.com/file/d/1yShGbm63Zv73MirPvPsXYXm9Q9Vt0zJ8/view?usp=drivesdk,MAZDA,1yShGbm63Zv73MirPvPsXYXm9Q9Vt0zJ8
25,https://drive.google.com/file/d/1r1swb9bR4CzU_lyk7E8fH_f6qF3iOcb6/view?usp=drivesdk,MG,1r1swb9bR4CzU_lyk7E8fH_f6qF3iOcb6
26,https://drive.google.com/file/d/1IZiS9bNcduWL7Yo_bJxCiRZ4UJ6rKwNu/view?usp=drivesdk,MITSUBISHI,1IZiS9bNcduWL7Yo_bJxCiRZ4UJ6rKwNu
27,https://drive.google.com/file/d/1lHFIXUNEBW4fKBJNffhI8eXMwEqTwlVs/view?usp=drivesdk,NISSAN,1lHFIXUNEBW4fKBJNffhI8eXMwEqTwlVs
28,https://drive.google.com/file/d/1cwQu9WteWBQzbOpS5S4oY2547ZO0F6L9/view?usp=drivesdk,RENAULT,1cwQu9WteWBQzbOpS5S4oY2547ZO0F6L9
29,https://drive.google.com/file/d/1iDSlgcIWReNdueJspyrdXGPwNo7IpMrt/view?usp=drivesdk,SHINERAY,1iDSlgcIWReNdueJspyrdXGPwNo7IpMrt
30,https://drive.google.com/file/d/1M-TO497oH6v6rJWhC6gyDvSl5a1Uu-be/view?usp=drivesdk,SSANGYONG,1M-TO497oH6v6rJWhC6gyDvSl5a1Uu-be
31,https://drive.google.com/file/d/1PK1LMgdGACu8dNnT47bIQBasWnbMyFHf/view?usp=drivesdk,SUBARU,1PK1LMgdGACu8dNnT47bIQBasWnbMyFHf
32,https://drive.google.com/file/d/1FZ7rAMSXgTFcrW77QOSEgA4Qb5VYvNxl/view?usp=drivesdk,SUZUKI,1FZ7rAMSXgTFcrW77QOSEgA4Qb5VYvNxl
33,https://drive.google.com/file/d/1dwVKKBC7mmMPEriTd-P3yCNsXted9sWt/view?usp=drivesdk,TOYOTA,1dwVKKBC7mmMPEriTd-P3yCNsXted9sWt
34,https://drive.google.com/file/d/15wcN0-NOXXLnHe0ju4vMYYl2F2KSURO9/view?usp=drivesdk,VOLKSWAGEN,15wcN0-NOXXLnHe0ju4vMYYl2F2KSURO9
35,https://drive.google.com/file/d/1w6de-cvrNUQbem2WBSLcmeGuftZyt0GJ/view?usp=drivesdk,VOLVO,1w6de-cvrNUQbem2WBSLcmeGuftZyt0GJ
36,https://drive.google.com/file/d/18gQc_fl4S4UTfiCF-q_VGCYK4SLAls67/view?usp=drivesdk,ZOTYE,18gQc_fl4S4UTfiCF-q_VGCYK4SLAls67
